dataset,method,measure,discovery
EWAS37,FDRreg,refgene.pos,4224
EWAS37,FDRreg,cpg.loc,4234
EWAS37,FDRreg,chr,4224
EWAS37,FDRreg,dhs,4226
EWAS37,FDRreg,probe.type,4223
EWAS37,AdaPT,sd.b,5551
EWAS37,AdaPT,sd.m,4461
EWAS37,AdaPT,mean,6603
EWAS37,AdaPT,mad,5524
EWAS37,AdaPT,dip,4282
EWAS37,AdaPT,precision,4909
EWAS37,AdaPT,direction,4371
EWAS37,AdaPT,refgene.pos,4275
EWAS37,AdaPT,cpg.loc,4270
EWAS37,AdaPT,chr,4107
EWAS37,AdaPT,dhs,4334
EWAS37,AdaPT,probe.type,4491
EWAS37,BL,sd.b,4532
EWAS37,BL,sd.m,4429
EWAS37,BL,mean,4695
EWAS37,BL,mad,4536
EWAS37,BL,dip,4427
EWAS37,BL,precision,4491
EWAS37,BL,direction,4430
EWAS37,BL,refgene.pos,4432
EWAS37,BL,cpg.loc,4452
EWAS37,BL,chr,4460
EWAS37,BL,dhs,4442
EWAS37,BL,probe.type,4424
EWAS38,IHW,sd.b,0
EWAS38,IHW,sd.m,0
EWAS38,IHW,mean,0
EWAS38,IHW,mad,0
EWAS38,IHW,dip,0
EWAS38,IHW,precision,0
EWAS38,IHW,refgene.pos,0
EWAS38,IHW,cpg.loc,0
EWAS38,IHW,chr,0
EWAS38,IHW,dhs,0
EWAS38,IHW,probe.type,0
EWAS38,CAMT,sd.b,0
EWAS38,CAMT,sd.m,0
EWAS38,CAMT,mean,0
EWAS38,CAMT,mad,0
EWAS38,CAMT,dip,0
EWAS38,CAMT,precision,0
EWAS38,CAMT,refgene.pos,0
EWAS38,CAMT,cpg.loc,0
EWAS38,CAMT,chr,0
EWAS38,CAMT,dhs,0
EWAS38,CAMT,probe.type,0
EWAS38,FDRreg,sd.b,0
EWAS38,FDRreg,sd.m,0
EWAS38,FDRreg,mean,0
EWAS38,FDRreg,mad,0
EWAS38,FDRreg,dip,0
EWAS38,FDRreg,precision,0
EWAS38,FDRreg,refgene.pos,0
EWAS38,FDRreg,cpg.loc,0
EWAS38,FDRreg,chr,0
EWAS38,FDRreg,dhs,0
EWAS38,FDRreg,probe.type,0
EWAS38,AdaPT,sd.b,0
EWAS38,AdaPT,sd.m,0
EWAS38,AdaPT,mean,0
EWAS38,AdaPT,mad,0
EWAS38,AdaPT,dip,0
EWAS38,AdaPT,precision,0
EWAS38,AdaPT,refgene.pos,0
EWAS38,AdaPT,cpg.loc,0
EWAS38,AdaPT,chr,0
EWAS38,AdaPT,dhs,0
EWAS38,AdaPT,probe.type,0
EWAS38,BL,sd.b,0
EWAS38,BL,sd.m,0
EWAS38,BL,mean,0
EWAS38,BL,mad,0
EWAS38,BL,dip,0
EWAS38,BL,precision,0
EWAS38,BL,refgene.pos,0
EWAS38,BL,cpg.loc,0
EWAS38,BL,chr,0
EWAS38,BL,dhs,0
EWAS38,BL,probe.type,0
EWAS39,IHW,sd.b,23
EWAS39,IHW,sd.m,19
EWAS39,IHW,mean,23
EWAS39,IHW,mad,29
EWAS39,IHW,dip,24
EWAS39,IHW,precision,27
EWAS39,IHW,direction,25
EWAS39,IHW,refgene.pos,19
EWAS39,IHW,cpg.loc,22
EWAS39,IHW,chr,20
EWAS39,IHW,dhs,23
EWAS39,IHW,probe.type,22
EWAS39,CAMT,sd.b,20
EWAS39,CAMT,sd.m,22
EWAS39,CAMT,mean,44
EWAS39,CAMT,mad,33
EWAS39,CAMT,dip,24
EWAS39,CAMT,precision,23
EWAS39,CAMT,direction,12
EWAS39,CAMT,refgene.pos,23
EWAS39,CAMT,cpg.loc,24
EWAS39,CAMT,chr,30
EWAS39,CAMT,dhs,23
EWAS39,CAMT,probe.type,23
EWAS39,FDRreg,sd.b,15
EWAS39,FDRreg,sd.m,15
EWAS39,FDRreg,mean,16
EWAS39,FDRreg,mad,15
EWAS39,FDRreg,dip,15
EWAS39,FDRreg,precision,15
EWAS39,FDRreg,direction,15
EWAS39,FDRreg,refgene.pos,15
EWAS39,FDRreg,cpg.loc,15
EWAS39,FDRreg,chr,15
EWAS39,FDRreg,dhs,15
EWAS39,FDRreg,probe.type,15
EWAS39,AdaPT,sd.b,0
EWAS39,AdaPT,sd.m,0
EWAS39,AdaPT,mean,0
EWAS39,AdaPT,mad,0
EWAS39,AdaPT,dip,0
EWAS39,AdaPT,precision,0
EWAS39,AdaPT,direction,0
EWAS39,AdaPT,refgene.pos,0
EWAS39,AdaPT,cpg.loc,0
EWAS39,AdaPT,chr,0
EWAS39,AdaPT,dhs,0
EWAS39,AdaPT,probe.type,0
EWAS39,BL,sd.b,25
EWAS39,BL,sd.m,24
EWAS39,BL,mean,25
EWAS39,BL,mad,25
EWAS39,BL,dip,23
EWAS39,BL,precision,25
EWAS39,BL,direction,23
EWAS39,BL,refgene.pos,23
EWAS39,BL,cpg.loc,23
EWAS39,BL,chr,24
EWAS39,BL,dhs,23
EWAS39,BL,probe.type,23
EWAS40,IHW,sd.b,19
EWAS40,IHW,sd.m,19
EWAS40,IHW,mean,18
EWAS40,IHW,mad,17
EWAS40,IHW,dip,15
EWAS40,IHW,precision,18
EWAS40,IHW,refgene.pos,19
EWAS40,IHW,cpg.loc,18
EWAS40,IHW,chr,18
EWAS40,IHW,dhs,18
EWAS40,IHW,probe.type,16
EWAS40,CAMT,sd.b,18
EWAS40,CAMT,sd.m,16
EWAS40,CAMT,mean,18
EWAS40,CAMT,mad,12
EWAS40,CAMT,dip,19
EWAS40,CAMT,precision,18
EWAS40,CAMT,refgene.pos,30
EWAS40,CAMT,cpg.loc,15
EWAS40,CAMT,chr,22
EWAS40,CAMT,dhs,20
EWAS40,CAMT,probe.type,17
EWAS40,FDRreg,sd.b,20
EWAS40,FDRreg,sd.m,20
EWAS40,FDRreg,mean,20
EWAS40,FDRreg,mad,20
EWAS40,FDRreg,dip,20
EWAS40,FDRreg,precision,20
EWAS40,FDRreg,refgene.pos,20
EWAS40,FDRreg,cpg.loc,20
EWAS40,FDRreg,chr,20
EWAS40,FDRreg,dhs,20
EWAS40,FDRreg,probe.type,20
EWAS40,AdaPT,sd.b,0
EWAS40,AdaPT,sd.m,0
EWAS40,AdaPT,mean,0
EWAS40,AdaPT,mad,0
EWAS40,AdaPT,dip,0
EWAS40,AdaPT,precision,0
EWAS40,AdaPT,refgene.pos,0
EWAS40,AdaPT,cpg.loc,0
EWAS40,AdaPT,chr,0
EWAS40,AdaPT,dhs,0
EWAS40,AdaPT,probe.type,0
EWAS40,BL,sd.b,19
EWAS40,BL,sd.m,19
EWAS40,BL,mean,19
EWAS40,BL,mad,19
EWAS40,BL,dip,19
EWAS40,BL,precision,19
EWAS40,BL,refgene.pos,19
EWAS40,BL,cpg.loc,19
EWAS40,BL,chr,19
EWAS40,BL,dhs,19
EWAS40,BL,probe.type,19
EWAS41,IHW,sd.b,92
EWAS41,IHW,sd.m,101
EWAS41,IHW,mean,106
EWAS41,IHW,mad,74
EWAS41,IHW,dip,87
EWAS41,IHW,precision,106
EWAS41,IHW,direction,98
EWAS41,IHW,refgene.pos,73
EWAS41,IHW,cpg.loc,92
EWAS41,IHW,chr,80
EWAS41,IHW,dhs,82
EWAS41,IHW,probe.type,68
EWAS41,CAMT,sd.b,105
EWAS41,CAMT,sd.m,165
EWAS41,CAMT,mean,97
EWAS41,CAMT,mad,91
EWAS41,CAMT,dip,151
EWAS41,CAMT,precision,95
EWAS41,CAMT,direction,112
EWAS41,CAMT,refgene.pos,74
EWAS41,CAMT,cpg.loc,109
EWAS41,CAMT,chr,110
EWAS41,CAMT,dhs,109
EWAS41,CAMT,probe.type,69
EWAS41,FDRreg,sd.b,95
EWAS41,FDRreg,sd.m,96
EWAS41,FDRreg,mean,96
EWAS41,FDRreg,mad,95
EWAS41,FDRreg,dip,98
EWAS41,FDRreg,precision,96
EWAS41,FDRreg,direction,95
EWAS41,FDRreg,refgene.pos,95
EWAS41,FDRreg,cpg.loc,95
EWAS41,FDRreg,chr,95
EWAS41,FDRreg,dhs,95
EWAS41,FDRreg,probe.type,95
EWAS41,AdaPT,sd.b,106
EWAS41,AdaPT,sd.m,84
EWAS41,AdaPT,mean,184
EWAS41,AdaPT,mad,101
EWAS41,AdaPT,dip,132
EWAS41,AdaPT,precision,48
EWAS41,AdaPT,direction,143
EWAS41,AdaPT,refgene.pos,131
EWAS41,AdaPT,cpg.loc,134
EWAS41,AdaPT,chr,33
EWAS41,AdaPT,dhs,121
EWAS41,AdaPT,probe.type,0
EWAS41,BL,sd.b,90
EWAS41,BL,sd.m,90
EWAS41,BL,mean,90
EWAS41,BL,mad,90
EWAS41,BL,dip,103
EWAS41,BL,precision,90
EWAS41,BL,direction,90
EWAS41,BL,refgene.pos,90
EWAS41,BL,cpg.loc,90
EWAS41,BL,chr,90
EWAS41,BL,dhs,90
EWAS41,BL,probe.type,90
EWAS42,IHW,sd.b,82
EWAS42,IHW,sd.m,59
EWAS42,IHW,mean,103
EWAS42,IHW,mad,77
EWAS42,IHW,dip,64
EWAS42,IHW,precision,77
EWAS42,IHW,refgene.pos,83
EWAS42,IHW,cpg.loc,78
EWAS42,IHW,chr,84
EWAS42,IHW,dhs,80
EWAS42,IHW,probe.type,76
EWAS42,CAMT,sd.b,69
EWAS42,CAMT,sd.m,104
EWAS42,CAMT,mean,169
EWAS42,CAMT,mad,91
EWAS42,CAMT,dip,73
EWAS42,CAMT,precision,101
EWAS42,CAMT,refgene.pos,88
EWAS42,CAMT,cpg.loc,88
EWAS42,CAMT,chr,115
EWAS42,CAMT,dhs,68
EWAS42,CAMT,probe.type,71
EWAS42,FDRreg,sd.b,69
EWAS42,FDRreg,sd.m,69
EWAS42,FDRreg,mean,70
EWAS42,FDRreg,mad,69
EWAS42,FDRreg,dip,69
EWAS42,FDRreg,precision,69
EWAS42,FDRreg,refgene.pos,69
EWAS42,FDRreg,cpg.loc,69
EWAS42,FDRreg,chr,69
EWAS42,FDRreg,dhs,69
EWAS42,FDRreg,probe.type,69
EWAS42,AdaPT,sd.b,0
EWAS42,AdaPT,sd.m,0
EWAS42,AdaPT,mean,107
EWAS42,AdaPT,mad,0
EWAS42,AdaPT,dip,0
EWAS42,AdaPT,precision,0
EWAS42,AdaPT,refgene.pos,0
EWAS42,AdaPT,cpg.loc,0
EWAS42,AdaPT,chr,43
EWAS42,AdaPT,dhs,29
EWAS42,AdaPT,probe.type,0
EWAS42,BL,sd.b,94
EWAS42,BL,sd.m,91
EWAS42,BL,mean,90
EWAS42,BL,mad,92
EWAS42,BL,dip,90
EWAS42,BL,precision,89
EWAS42,BL,refgene.pos,90
EWAS42,BL,cpg.loc,89
EWAS42,BL,chr,88
EWAS42,BL,dhs,93
EWAS42,BL,probe.type,89
EWAS43,IHW,sd.b,5404
EWAS43,IHW,sd.m,5175
EWAS43,IHW,mean,4954
EWAS43,IHW,mad,4622
EWAS43,IHW,dip,3998
EWAS43,IHW,precision,5362
EWAS43,IHW,direction,3958
EWAS43,IHW,refgene.pos,4160
EWAS43,IHW,cpg.loc,4332
EWAS43,IHW,chr,3954
EWAS43,IHW,dhs,4006
EWAS43,IHW,probe.type,4100
EWAS43,CAMT,sd.b,6641
EWAS43,CAMT,sd.m,6433
EWAS43,CAMT,mean,6209
EWAS43,CAMT,mad,6055
EWAS43,CAMT,dip,4648
EWAS43,CAMT,precision,6901
EWAS43,CAMT,direction,4542
EWAS43,CAMT,refgene.pos,5081
EWAS43,CAMT,cpg.loc,4968
EWAS43,CAMT,chr,4446
EWAS43,CAMT,dhs,4864
EWAS43,CAMT,probe.type,4483
EWAS43,FDRreg,sd.b,4599
EWAS43,FDRreg,sd.m,4572
EWAS43,FDRreg,mean,4548
EWAS43,FDRreg,mad,4524
EWAS43,FDRreg,dip,4460
EWAS43,FDRreg,precision,4594
EWAS43,FDRreg,direction,4454
EWAS43,FDRreg,refgene.pos,4473
EWAS43,FDRreg,cpg.loc,4488
EWAS43,FDRreg,chr,4454
EWAS43,FDRreg,dhs,4459
EWAS43,FDRreg,probe.type,4465
EWAS43,AdaPT,sd.b,6421
EWAS43,AdaPT,sd.m,5973
EWAS43,AdaPT,mean,5827
EWAS43,AdaPT,mad,5303
EWAS43,AdaPT,dip,4142
EWAS43,AdaPT,precision,6301
EWAS43,AdaPT,direction,4163
EWAS43,AdaPT,refgene.pos,4616
EWAS43,AdaPT,cpg.loc,4571
EWAS43,AdaPT,chr,4303
EWAS43,AdaPT,dhs,4693
EWAS43,AdaPT,probe.type,4271
EWAS43,BL,sd.b,4874
EWAS43,BL,sd.m,4803
EWAS43,BL,mean,4799
EWAS43,BL,mad,4715
EWAS43,BL,dip,4579
EWAS43,BL,precision,4856
EWAS43,BL,direction,4593
EWAS43,BL,refgene.pos,4630
EWAS43,BL,cpg.loc,4638
EWAS43,BL,chr,4565
EWAS43,BL,dhs,4574
EWAS43,BL,probe.type,4609
EWAS44,IHW,sd.b,0
EWAS44,IHW,sd.m,0
EWAS44,IHW,mean,0
EWAS44,IHW,mad,0
EWAS44,IHW,dip,0
EWAS44,IHW,precision,0
EWAS44,IHW,direction,0
EWAS44,IHW,refgene.pos,0
EWAS44,IHW,cpg.loc,0
EWAS44,IHW,chr,0
EWAS44,IHW,dhs,0
EWAS44,IHW,probe.type,0
EWAS44,CAMT,sd.b,0
EWAS44,CAMT,sd.m,0
EWAS44,CAMT,mean,0
EWAS44,CAMT,mad,0
EWAS44,CAMT,dip,0
EWAS44,CAMT,precision,0
EWAS44,CAMT,direction,0
EWAS44,CAMT,refgene.pos,0
EWAS44,CAMT,cpg.loc,0
EWAS44,CAMT,chr,0
EWAS44,CAMT,dhs,0
EWAS44,CAMT,probe.type,0
EWAS44,FDRreg,sd.b,0
EWAS44,FDRreg,sd.m,0
EWAS44,FDRreg,mean,0
EWAS44,FDRreg,mad,0
EWAS44,FDRreg,dip,0
EWAS44,FDRreg,precision,0
EWAS44,FDRreg,direction,0
EWAS44,FDRreg,refgene.pos,0
EWAS44,FDRreg,cpg.loc,0
EWAS44,FDRreg,chr,0
EWAS44,FDRreg,dhs,0
EWAS44,FDRreg,probe.type,0
EWAS44,AdaPT,sd.b,0
EWAS44,AdaPT,sd.m,0
EWAS44,AdaPT,mean,0
EWAS44,AdaPT,mad,0
EWAS44,AdaPT,dip,0
EWAS44,AdaPT,precision,0
EWAS44,AdaPT,direction,0
EWAS44,AdaPT,refgene.pos,0
EWAS44,AdaPT,cpg.loc,0
EWAS44,AdaPT,chr,0
EWAS44,AdaPT,dhs,0
EWAS44,AdaPT,probe.type,0
EWAS44,BL,sd.b,0
EWAS44,BL,sd.m,0
EWAS44,BL,mean,0
EWAS44,BL,mad,0
EWAS44,BL,dip,0
EWAS44,BL,precision,0
EWAS44,BL,direction,0
EWAS44,BL,refgene.pos,0
EWAS44,BL,cpg.loc,0
EWAS44,BL,chr,0
EWAS44,BL,dhs,0
EWAS44,BL,probe.type,0
EWAS45,IHW,sd.b,756
EWAS45,IHW,sd.m,395
EWAS45,IHW,mean,963
EWAS45,IHW,mad,781
EWAS45,IHW,dip,369
EWAS45,IHW,precision,613
EWAS45,IHW,icc.m,805
EWAS45,IHW,icc.b,779
EWAS45,IHW,direction,392
EWAS45,IHW,refgene.pos,353
EWAS45,IHW,cpg.loc,346
EWAS45,IHW,chr,391
EWAS45,IHW,dhs,413
EWAS45,IHW,probe.type,390
EWAS45,CAMT,sd.b,756
EWAS45,CAMT,sd.m,510
EWAS45,CAMT,mean,1305
EWAS45,CAMT,mad,930
EWAS45,CAMT,dip,395
EWAS45,CAMT,precision,708
EWAS45,CAMT,icc.m,1208
EWAS45,CAMT,icc.b,1216
EWAS45,CAMT,direction,411
EWAS45,CAMT,refgene.pos,403
EWAS45,CAMT,cpg.loc,434
EWAS45,CAMT,chr,441
EWAS45,CAMT,dhs,462
EWAS45,CAMT,probe.type,417
EWAS45,FDRreg,sd.b,426
EWAS45,FDRreg,sd.m,418
EWAS45,FDRreg,mean,433
EWAS45,FDRreg,mad,427
EWAS45,FDRreg,dip,417
EWAS45,FDRreg,precision,423
EWAS45,FDRreg,icc.m,443
EWAS45,FDRreg,icc.b,439
EWAS45,FDRreg,direction,417
EWAS45,FDRreg,refgene.pos,417
EWAS45,FDRreg,cpg.loc,417
EWAS45,FDRreg,chr,417
EWAS45,FDRreg,dhs,417
EWAS45,FDRreg,probe.type,417
EWAS45,AdaPT,sd.b,937
EWAS45,AdaPT,sd.m,293
EWAS45,AdaPT,mean,1071
EWAS45,AdaPT,mad,883
EWAS45,AdaPT,dip,389
EWAS45,AdaPT,precision,524
EWAS45,AdaPT,icc.m,1181
EWAS45,AdaPT,icc.b,1148
EWAS45,AdaPT,direction,398
EWAS45,AdaPT,refgene.pos,441
EWAS45,AdaPT,cpg.loc,312
EWAS45,AdaPT,chr,231
EWAS45,AdaPT,dhs,188
EWAS45,AdaPT,probe.type,521
EWAS45,BL,sd.b,467
EWAS45,BL,sd.m,427
EWAS45,BL,mean,493
EWAS45,BL,mad,478
EWAS45,BL,dip,426
EWAS45,BL,precision,440
EWAS45,BL,icc.m,469
EWAS45,BL,icc.b,468
EWAS45,BL,direction,425
EWAS45,BL,refgene.pos,424
EWAS45,BL,cpg.loc,426
EWAS45,BL,chr,426
EWAS45,BL,dhs,425
EWAS45,BL,probe.type,425
EWAS46,IHW,sd.b,2
EWAS46,IHW,sd.m,2
EWAS46,IHW,mean,2
EWAS46,IHW,mad,2
EWAS46,IHW,dip,2
EWAS46,IHW,precision,2
EWAS46,IHW,refgene.pos,2
EWAS46,IHW,cpg.loc,2
EWAS46,IHW,chr,2
EWAS46,IHW,dhs,2
EWAS46,IHW,probe.type,2
EWAS46,CAMT,sd.b,0
EWAS46,CAMT,sd.m,1
EWAS46,CAMT,mean,0
EWAS46,CAMT,mad,0
EWAS46,CAMT,dip,0
EWAS46,CAMT,precision,0
EWAS46,CAMT,refgene.pos,2
EWAS46,CAMT,cpg.loc,0
EWAS46,CAMT,chr,2
EWAS46,CAMT,dhs,2
EWAS46,CAMT,probe.type,2
EWAS46,FDRreg,sd.b,0
EWAS46,FDRreg,sd.m,0
EWAS46,FDRreg,mean,0
EWAS46,FDRreg,mad,0
EWAS46,FDRreg,dip,0
EWAS46,FDRreg,precision,0
EWAS46,FDRreg,refgene.pos,0
EWAS46,FDRreg,cpg.loc,0
EWAS46,FDRreg,chr,0
EWAS46,FDRreg,dhs,0
EWAS46,FDRreg,probe.type,0
EWAS46,AdaPT,sd.b,0
EWAS46,AdaPT,sd.m,0
EWAS46,AdaPT,mean,0
EWAS46,AdaPT,mad,0
EWAS46,AdaPT,dip,0
EWAS46,AdaPT,precision,0
EWAS46,AdaPT,refgene.pos,0
EWAS46,AdaPT,cpg.loc,0
EWAS46,AdaPT,chr,0
EWAS46,AdaPT,dhs,0
EWAS46,AdaPT,probe.type,0
EWAS46,BL,sd.b,2
EWAS46,BL,sd.m,2
EWAS46,BL,mean,2
EWAS46,BL,mad,2
EWAS46,BL,dip,2
EWAS46,BL,precision,2
EWAS46,BL,refgene.pos,2
EWAS46,BL,cpg.loc,2
EWAS46,BL,chr,2
EWAS46,BL,dhs,2
EWAS46,BL,probe.type,2
EWAS47,IHW,sd.b,32
EWAS47,IHW,sd.m,17
EWAS47,IHW,mean,28
EWAS47,IHW,mad,29
EWAS47,IHW,dip,16
EWAS47,IHW,precision,35
EWAS47,IHW,direction,19
EWAS47,IHW,refgene.pos,15
EWAS47,IHW,cpg.loc,16
EWAS47,IHW,chr,16
EWAS47,IHW,dhs,18
EWAS47,IHW,probe.type,20
EWAS47,CAMT,sd.b,76
EWAS47,CAMT,sd.m,26
EWAS47,CAMT,mean,62
EWAS47,CAMT,mad,57
EWAS47,CAMT,dip,21
EWAS47,CAMT,precision,63
EWAS47,CAMT,direction,16
EWAS47,CAMT,refgene.pos,21
EWAS47,CAMT,cpg.loc,21
EWAS47,CAMT,chr,17
EWAS47,CAMT,dhs,16
EWAS47,CAMT,probe.type,22
EWAS47,FDRreg,sd.b,23
EWAS47,FDRreg,sd.m,23
EWAS47,FDRreg,mean,23
EWAS47,FDRreg,mad,23
EWAS47,FDRreg,dip,22
EWAS47,FDRreg,precision,23
EWAS47,FDRreg,direction,22
EWAS47,FDRreg,refgene.pos,22
EWAS47,FDRreg,cpg.loc,22
EWAS47,FDRreg,chr,22
EWAS47,FDRreg,dhs,22
EWAS47,FDRreg,probe.type,22
EWAS47,AdaPT,sd.b,172
EWAS47,AdaPT,sd.m,0
EWAS47,AdaPT,mean,87
EWAS47,AdaPT,mad,184
EWAS47,AdaPT,dip,0
EWAS47,AdaPT,precision,0
EWAS47,AdaPT,direction,0
EWAS47,AdaPT,refgene.pos,0
EWAS47,AdaPT,cpg.loc,61
EWAS47,AdaPT,chr,82
EWAS47,AdaPT,dhs,0
EWAS47,AdaPT,probe.type,0
EWAS47,BL,sd.b,19
EWAS47,BL,sd.m,19
EWAS47,BL,mean,19
EWAS47,BL,mad,19
EWAS47,BL,dip,16
EWAS47,BL,precision,19
EWAS47,BL,direction,16
EWAS47,BL,refgene.pos,16
EWAS47,BL,cpg.loc,16
EWAS47,BL,chr,16
EWAS47,BL,dhs,16
EWAS47,BL,probe.type,16
EWAS48,IHW,sd.b,0
EWAS48,IHW,sd.m,1
EWAS48,IHW,mean,1
EWAS48,IHW,mad,6
EWAS48,IHW,dip,4
EWAS48,IHW,precision,1
EWAS48,IHW,direction,1
EWAS48,IHW,refgene.pos,1
EWAS48,IHW,cpg.loc,1
EWAS48,IHW,chr,1
EWAS48,IHW,dhs,1
EWAS48,IHW,probe.type,1
EWAS48,CAMT,sd.b,8
EWAS48,CAMT,sd.m,1
EWAS48,CAMT,mean,7
EWAS48,CAMT,mad,25
EWAS48,CAMT,dip,10
EWAS48,CAMT,precision,1
EWAS48,CAMT,direction,1
EWAS48,CAMT,refgene.pos,1
EWAS48,CAMT,cpg.loc,0
EWAS48,CAMT,chr,2
EWAS48,CAMT,dhs,1
EWAS48,CAMT,probe.type,1
EWAS48,FDRreg,sd.b,1
EWAS48,FDRreg,sd.m,1
EWAS48,FDRreg,mean,1
EWAS48,FDRreg,mad,1
EWAS48,FDRreg,dip,1
EWAS48,FDRreg,precision,1
EWAS48,FDRreg,direction,1
EWAS48,FDRreg,refgene.pos,1
EWAS48,FDRreg,cpg.loc,1
EWAS48,FDRreg,chr,1
EWAS48,FDRreg,dhs,1
EWAS48,FDRreg,probe.type,1
EWAS48,AdaPT,sd.b,0
EWAS48,AdaPT,sd.m,0
EWAS48,AdaPT,mean,0
EWAS48,AdaPT,mad,0
EWAS48,AdaPT,dip,0
EWAS48,AdaPT,precision,0
EWAS48,AdaPT,direction,0
EWAS48,AdaPT,refgene.pos,0
EWAS48,AdaPT,cpg.loc,0
EWAS48,AdaPT,chr,0
EWAS48,AdaPT,dhs,0
EWAS48,AdaPT,probe.type,0
EWAS48,BL,sd.b,1
EWAS48,BL,sd.m,1
EWAS48,BL,mean,1
EWAS48,BL,mad,1
EWAS48,BL,dip,1
EWAS48,BL,precision,1
EWAS48,BL,direction,1
EWAS48,BL,refgene.pos,1
EWAS48,BL,cpg.loc,1
EWAS48,BL,chr,1
EWAS48,BL,dhs,1
EWAS48,BL,probe.type,1
EWAS49,IHW,sd.b,10
EWAS49,IHW,sd.m,10
EWAS49,IHW,mean,15
EWAS49,IHW,mad,10
EWAS49,IHW,dip,11
EWAS49,IHW,precision,10
EWAS49,IHW,direction,16
EWAS49,IHW,refgene.pos,13
EWAS49,IHW,cpg.loc,10
EWAS49,IHW,chr,15
EWAS49,IHW,dhs,15
EWAS49,IHW,probe.type,7
EWAS49,CAMT,sd.b,16
EWAS49,CAMT,sd.m,14
EWAS49,CAMT,mean,23
EWAS49,CAMT,mad,16
EWAS49,CAMT,dip,15
EWAS49,CAMT,precision,14
EWAS49,CAMT,direction,16
EWAS49,CAMT,refgene.pos,17
EWAS49,CAMT,cpg.loc,12
EWAS49,CAMT,chr,10
EWAS49,CAMT,dhs,15
EWAS49,CAMT,probe.type,12
EWAS49,FDRreg,sd.b,12
EWAS49,FDRreg,sd.m,11
EWAS49,FDRreg,mean,12
EWAS49,FDRreg,mad,12
EWAS49,FDRreg,dip,12
EWAS49,FDRreg,precision,12
EWAS49,FDRreg,direction,12
EWAS49,FDRreg,refgene.pos,12
EWAS49,FDRreg,cpg.loc,12
EWAS49,FDRreg,chr,11
EWAS49,FDRreg,dhs,12
EWAS49,FDRreg,probe.type,11
EWAS49,AdaPT,sd.b,0
EWAS49,AdaPT,sd.m,0
EWAS49,AdaPT,mean,0
EWAS49,AdaPT,mad,0
EWAS49,AdaPT,dip,0
EWAS49,AdaPT,precision,0
EWAS49,AdaPT,direction,0
EWAS49,AdaPT,refgene.pos,0
EWAS49,AdaPT,cpg.loc,0
EWAS49,AdaPT,chr,0
EWAS49,AdaPT,dhs,0
EWAS49,AdaPT,probe.type,0
EWAS49,BL,sd.b,15
EWAS49,BL,sd.m,15
EWAS49,BL,mean,15
EWAS49,BL,mad,15
EWAS49,BL,dip,15
EWAS49,BL,precision,15
EWAS49,BL,direction,15
EWAS49,BL,refgene.pos,15
EWAS49,BL,cpg.loc,15
EWAS49,BL,chr,15
EWAS49,BL,dhs,15
EWAS49,BL,probe.type,15
