dataset,measure,stat.o,p.value
EWAS1,chr,3.028666283,0.236
EWAS1,cpg.loc,1.447034833,0.712
EWAS1,dhs,1.40642045,0.682
EWAS1,dip,41.54859153,0.001
EWAS1,direction,16.74984097,0.001
EWAS1,icc.b,4.209302199,0.276
EWAS1,icc.m,2.336446183,0.82
EWAS1,mad,118.0039676,0.001
EWAS1,mean,118.559494,0.001
EWAS1,precision,101.696564,0.001
EWAS1,probe.type,2.123854326,0.422
EWAS1,refgene.pos,1.3027342,0.768
EWAS1,sd.b,119.6064919,0.001
EWAS1,sd.m,50.60822262,0.001
EWAS2,chr,3.420325329,0.187
EWAS2,cpg.loc,2.740222003,0.273
EWAS2,dhs,1.159929957,0.721
EWAS2,dip,3.150719747,0.522
EWAS2,direction,1.756835244,0.526
EWAS2,mad,6.69350507,0.033
EWAS2,mean,2.835288814,0.639
EWAS2,precision,9.195009098,0.006
EWAS2,probe.type,2.373315758,0.314
EWAS2,refgene.pos,1.574109706,0.664
EWAS2,sd.b,8.627065816,0.006
EWAS2,sd.m,7.162638042,0.021
EWAS3,chr,1.415320334,0.715
EWAS3,cpg.loc,0.602545195,0.973
EWAS3,dhs,3.608572591,0.111
EWAS3,dip,3.311816388,0.517
EWAS3,direction,1.752308018,0.545
EWAS3,mad,6.237557724,0.062
EWAS3,mean,7.947618723,0.012
EWAS3,precision,1.686219862,0.955
EWAS3,probe.type,2.358488863,0.312
EWAS3,refgene.pos,1.158712826,0.817
EWAS3,sd.b,4.806267408,0.167
EWAS3,sd.m,3.703868927,0.41
EWAS4,chr,0.730600304,0.958
EWAS4,cpg.loc,14.30824399,0.001
EWAS4,dhs,5.475994847,0.018
EWAS4,dip,63.99704771,0.001
EWAS4,direction,8.412200717,0.002
EWAS4,mad,10.89933069,0.004
EWAS4,mean,15.40254621,0.001
EWAS4,precision,54.30279228,0.001
EWAS4,probe.type,49.4208316,0.001
EWAS4,refgene.pos,14.31842679,0.001
EWAS4,sd.b,43.73074028,0.001
EWAS4,sd.m,39.81951585,0.001
EWAS5,chr,2.862950528,0.342
EWAS5,cpg.loc,6.653450972,0.013
EWAS5,dhs,1.052071045,0.751
EWAS5,dip,4.749316827,0.151
EWAS5,direction,2.960249304,0.17
EWAS5,mad,17.83909354,0.001
EWAS5,mean,16.26566182,0.001
EWAS5,precision,11.72572982,0.001
EWAS5,probe.type,3.277816806,0.139
EWAS5,refgene.pos,3.513533214,0.143
EWAS5,sd.b,21.91608156,0.001
EWAS5,sd.m,5.57408767,0.101
EWAS6,chr,3.009872637,0.235
EWAS6,cpg.loc,1.207473377,0.8
EWAS6,dhs,1.000453334,0.82
EWAS6,dip,1.846829396,0.928
EWAS6,direction,1.410888947,0.682
EWAS6,mad,3.340425437,0.477
EWAS6,mean,2.48725673,0.776
EWAS6,precision,2.662493096,0.687
EWAS6,probe.type,2.001635115,0.449
EWAS6,refgene.pos,2.858222009,0.282
EWAS6,sd.b,2.765604442,0.699
EWAS6,sd.m,3.76884878,0.375
EWAS7,chr,0.672815126,0.959
EWAS7,cpg.loc,4.155451397,0.092
EWAS7,dhs,3.252980283,0.124
EWAS7,dip,4.387015997,0.233
EWAS7,direction,4.145558093,0.041
EWAS7,mad,6.860984019,0.038
EWAS7,mean,5.035139359,0.156
EWAS7,precision,6.881477444,0.034
EWAS7,probe.type,0.723639354,0.931
EWAS7,refgene.pos,2.014903259,0.512
EWAS7,sd.b,7.163876148,0.032
EWAS7,sd.m,5.238713946,0.122
EWAS8,chr,1.823214936,0.559
EWAS8,cpg.loc,1.641763376,0.618
EWAS8,dhs,1.213442859,0.702
EWAS8,dip,4.462988583,0.231
EWAS8,direction,6.442865371,0.007
EWAS8,mad,2.694381546,0.702
EWAS8,mean,6.953206061,0.031
EWAS8,precision,2.952991367,0.644
EWAS8,probe.type,2.00879949,0.438
EWAS8,refgene.pos,1.390235121,0.732
EWAS8,sd.b,4.477807407,0.226
EWAS8,sd.m,4.971404919,0.138
EWAS9,chr,0.671784957,0.963
EWAS9,cpg.loc,4.42149207,0.064
EWAS9,dhs,2.00044351,0.405
EWAS9,dip,4.158454555,0.278
EWAS9,direction,2.84850374,0.199
EWAS9,mad,10.73809862,0.002
EWAS9,mean,14.78804644,0.001
EWAS9,precision,8.097878573,0.014
EWAS9,probe.type,2.964757023,0.193
EWAS9,refgene.pos,5.49152853,0.029
EWAS9,sd.b,11.24201151,0.003
EWAS9,sd.m,4.47004905,0.244
EWAS10,chr,1.757668397,0.57
EWAS10,cpg.loc,1.625205001,0.618
EWAS10,dhs,1.124766175,0.792
EWAS10,dip,4.526177192,0.217
EWAS10,direction,1.072916644,0.791
EWAS10,mad,2.755488345,0.672
EWAS10,mean,1.912638683,0.926
EWAS10,precision,4.281343985,0.277
EWAS10,probe.type,2.358721127,0.305
EWAS10,refgene.pos,4.022169688,0.103
EWAS10,sd.b,2.141226949,0.867
EWAS10,sd.m,2.707593699,0.677
EWAS11,chr,3.869424938,0.138
EWAS11,cpg.loc,1.429795818,0.695
EWAS11,dhs,2.308104453,0.304
EWAS11,dip,5.423841556,0.093
EWAS11,direction,3.164936172,0.178
EWAS11,mad,3.949448498,0.32
EWAS11,mean,3.352507025,0.46
EWAS11,precision,2.179071448,0.853
EWAS11,probe.type,3.041835495,0.172
EWAS11,refgene.pos,1.499643373,0.661
EWAS11,sd.b,2.278140421,0.834
EWAS11,sd.m,1.875934576,0.919
EWAS12,chr,1.826619842,0.564
EWAS12,cpg.loc,7.260949537,0.005
EWAS12,dhs,2.197337423,0.357
EWAS12,dip,3.67615893,0.416
EWAS12,direction,7.727492223,0.003
EWAS12,mad,4.744581277,0.183
EWAS12,mean,10.44093069,0.001
EWAS12,precision,4.495415987,0.202
EWAS12,probe.type,1.847785066,0.5
EWAS12,refgene.pos,2.70861075,0.311
EWAS12,sd.b,6.321985545,0.051
EWAS12,sd.m,6.05455281,0.065
EWAS13,chr,5.509469691,0.045
EWAS13,cpg.loc,1.509034765,0.699
EWAS13,dhs,0.692952998,0.907
EWAS13,dip,2.820927777,0.689
EWAS13,direction,2.782896771,0.21
EWAS13,mad,12.70948171,0.002
EWAS13,mean,8.816869563,0.002
EWAS13,precision,18.69745149,0.001
EWAS13,probe.type,1.951165623,0.401
EWAS13,refgene.pos,4.305421133,0.079
EWAS13,sd.b,17.11174904,0.001
EWAS13,sd.m,14.3977432,0.001
EWAS14,chr,0.624433321,0.961
EWAS14,cpg.loc,63.44048488,0.001
EWAS14,dhs,18.71088919,0.001
EWAS14,dip,23.19795307,0.001
EWAS14,direction,25.62344824,0.001
EWAS14,mad,510.8442775,0.001
EWAS14,mean,745.5614888,0.001
EWAS14,precision,178.5387022,0.001
EWAS14,probe.type,31.83813762,0.001
EWAS14,refgene.pos,12.48585427,0.002
EWAS14,sd.b,480.3764233,0.001
EWAS14,sd.m,135.6460631,0.001
EWAS15,chr,2.103744155,0.474
EWAS15,cpg.loc,0.998525871,0.855
EWAS15,dhs,1.370212819,0.593
EWAS15,dip,6.691570953,0.024
EWAS15,direction,1.480655815,0.586
EWAS15,mad,5.38443889,0.124
EWAS15,mean,4.594081743,0.207
EWAS15,precision,1.621507244,0.959
EWAS15,probe.type,0.313112379,0.998
EWAS15,refgene.pos,0.903646249,0.912
EWAS15,sd.b,4.059288761,0.312
EWAS15,sd.m,4.118207613,0.274
EWAS16,chr,3.088361119,0.236
EWAS16,cpg.loc,3.88250487,0.119
EWAS16,dhs,4.274542397,0.065
EWAS16,dip,3.912054901,0.345
EWAS16,direction,1.300295365,0.775
EWAS16,mad,37.11779802,0.001
EWAS16,mean,55.99386234,0.001
EWAS16,precision,16.55272529,0.001
EWAS16,probe.type,3.345000962,0.128
EWAS16,refgene.pos,4.975005746,0.045
EWAS16,sd.b,32.2530939,0.001
EWAS16,sd.m,1.589233542,0.977
EWAS17,chr,1.886048712,0.566
EWAS17,cpg.loc,9.622430323,0.004
EWAS17,dhs,0.320487636,0.996
EWAS17,dip,3.926457233,0.335
EWAS17,direction,29.65271089,0.001
EWAS17,mad,4.347387148,0.247
EWAS17,mean,48.09095663,0.001
EWAS17,precision,2.240948669,0.866
EWAS17,probe.type,2.1330852,0.359
EWAS17,refgene.pos,7.511918524,0.012
EWAS17,sd.b,4.397856257,0.234
EWAS17,sd.m,7.133105614,0.036
EWAS18,chr,3.136022122,0.238
EWAS18,cpg.loc,2.741747004,0.302
EWAS18,dhs,1.800587888,0.457
EWAS18,dip,2.105521561,0.861
EWAS18,direction,5.047095147,0.03
EWAS18,mad,17.50770418,0.001
EWAS18,mean,17.03541458,0.001
EWAS18,precision,35.71488752,0.001
EWAS18,probe.type,8.08465875,0.001
EWAS18,refgene.pos,4.107120523,0.092
EWAS18,sd.b,29.34331459,0.001
EWAS18,sd.m,23.36358947,0.001
EWAS19,chr,1.333000219,0.733
EWAS19,cpg.loc,69.48574127,0.001
EWAS19,dhs,6.730155472,0.012
EWAS19,dip,11.99379836,0.002
EWAS19,direction,32.59587491,0.001
EWAS19,mad,8.772708017,0.007
EWAS19,mean,34.36882303,0.001
EWAS19,precision,23.43277888,0.001
EWAS19,probe.type,39.75040302,0.001
EWAS19,refgene.pos,19.8227999,0.001
EWAS19,sd.b,30.26800995,0.001
EWAS19,sd.m,38.18341406,0.001
EWAS20,chr,2.806044814,0.292
EWAS20,cpg.loc,2.271994422,0.41
EWAS20,dhs,2.497877281,0.235
EWAS20,dip,3.26863537,0.508
EWAS20,mad,5.442518175,0.105
EWAS20,mean,5.198701837,0.134
EWAS20,precision,3.870253541,0.365
EWAS20,probe.type,1.697431444,0.536
EWAS20,refgene.pos,2.650655627,0.315
EWAS20,sd.b,7.809221254,0.018
EWAS20,sd.m,6.976836704,0.023
EWAS21,chr,1.049256707,0.836
EWAS21,cpg.loc,1.590138313,0.662
EWAS21,dhs,0.433822036,0.99
EWAS21,dip,6.813970119,0.029
EWAS21,direction,1.180923857,0.803
EWAS21,mad,4.667760096,0.203
EWAS21,mean,2.747190946,0.672
EWAS21,precision,5.702019913,0.083
EWAS21,probe.type,0.71870614,0.937
EWAS21,refgene.pos,3.419486324,0.167
EWAS21,sd.b,4.039383961,0.31
EWAS21,sd.m,2.759437869,0.679
EWAS22,chr,2.625991477,0.301
EWAS22,cpg.loc,4.689018858,0.052
EWAS22,dhs,1.230361386,0.712
EWAS22,dip,2.689482568,0.684
EWAS22,direction,10.44494454,0.001
EWAS22,mad,18.04368227,0.001
EWAS22,mean,16.39112649,0.001
EWAS22,precision,15.69957187,0.001
EWAS22,probe.type,1.136660749,0.791
EWAS22,refgene.pos,7.791490544,0.007
EWAS22,sd.b,16.94645182,0.001
EWAS22,sd.m,3.580745797,0.427
EWAS23,chr,1.485763021,0.693
EWAS23,cpg.loc,1.368080267,0.693
EWAS23,dhs,3.009640843,0.146
EWAS23,dip,2.209519402,0.854
EWAS23,direction,0.622922694,0.95
EWAS23,mad,3.377733771,0.51
EWAS23,mean,3.30270041,0.485
EWAS23,precision,3.936388845,0.306
EWAS23,probe.type,0.665496506,0.941
EWAS23,refgene.pos,2.754677246,0.281
EWAS23,sd.b,4.297127758,0.25
EWAS23,sd.m,5.232368597,0.112
EWAS24,chr,4.244894807,0.113
EWAS24,cpg.loc,56.76256624,0.001
EWAS24,dhs,7.748349539,0.005
EWAS24,dip,47.41123469,0.001
EWAS24,direction,4.499672403,0.037
EWAS24,mad,211.0450266,0.001
EWAS24,mean,233.2206624,0.001
EWAS24,precision,166.381868,0.001
EWAS24,probe.type,34.93684767,0.001
EWAS24,refgene.pos,42.19490062,0.001
EWAS24,sd.b,215.1430071,0.001
EWAS24,sd.m,89.78833037,0.001
EWAS25,chr,1.393367356,0.716
EWAS25,cpg.loc,9.757031785,0.001
EWAS25,dhs,0.887700699,0.8
EWAS25,dip,2.175807811,0.84
EWAS25,direction,6.294387286,0.005
EWAS25,mad,4.201151276,0.251
EWAS25,mean,4.731694495,0.165
EWAS25,precision,5.7071975,0.078
EWAS25,probe.type,6.192929416,0.007
EWAS25,refgene.pos,2.913232291,0.252
EWAS25,sd.b,10.27029276,0.002
EWAS25,sd.m,4.855012369,0.146
EWAS26,chr,2.658038171,0.323
EWAS26,cpg.loc,1.431648777,0.712
EWAS26,dhs,1.001596175,0.793
EWAS26,dip,4.059203351,0.291
EWAS26,direction,1.835090823,0.5
EWAS26,mad,10.45609353,0.001
EWAS26,mean,12.15040846,0.001
EWAS26,precision,7.487428869,0.014
EWAS26,probe.type,1.311492571,0.693
EWAS26,refgene.pos,1.927594721,0.531
EWAS26,sd.b,9.599412501,0.003
EWAS26,sd.m,6.526665426,0.039
EWAS27,chr,1.237964277,0.772
EWAS27,cpg.loc,7.133325361,0.017
EWAS27,dhs,6.233426218,0.015
EWAS27,dip,4.744202985,0.169
EWAS27,direction,1.670820379,0.569
EWAS27,mad,84.08073976,0.001
EWAS27,mean,66.8102066,0.001
EWAS27,precision,74.47544742,0.001
EWAS27,probe.type,6.904095206,0.006
EWAS27,refgene.pos,2.475735183,0.356
EWAS27,sd.b,82.57691064,0.001
EWAS27,sd.m,52.01367574,0.001
EWAS28,chr,1.200110432,0.815
EWAS28,cpg.loc,7.125064218,0.005
EWAS28,dhs,6.421290058,0.013
EWAS28,dip,3.041804148,0.565
EWAS28,direction,2.794822871,0.228
EWAS28,mad,213.1036042,0.001
EWAS28,mean,198.8275004,0.001
EWAS28,precision,175.6063832,0.001
EWAS28,probe.type,4.106560107,0.068
EWAS28,refgene.pos,7.02414128,0.006
EWAS28,sd.b,206.4359645,0.001
EWAS28,sd.m,66.55087808,0.001
EWAS29,chr,1.352540802,0.746
EWAS29,cpg.loc,0.953492094,0.868
EWAS29,dhs,0.75273375,0.917
EWAS29,dip,4.36142432,0.243
EWAS29,direction,1.981734167,0.432
EWAS29,mad,7.109256013,0.026
EWAS29,mean,5.195224931,0.125
EWAS29,precision,5.947603247,0.06
EWAS29,probe.type,0.741983169,0.908
EWAS29,refgene.pos,1.398048596,0.706
EWAS29,sd.b,5.923570917,0.084
EWAS29,sd.m,7.054004102,0.026
EWAS30,chr,2.902661832,0.235
EWAS30,cpg.loc,3.405516356,0.164
EWAS30,dhs,1.844662311,0.389
EWAS30,dip,5.546782505,0.075
EWAS30,direction,1.559440842,0.571
EWAS30,mad,12.54878245,0.002
EWAS30,mean,9.089874834,0.007
EWAS30,precision,7.459116323,0.026
EWAS30,probe.type,2.262829804,0.314
EWAS30,refgene.pos,1.955137547,0.473
EWAS30,sd.b,10.66838399,0.002
EWAS30,sd.m,6.184105285,0.056
EWAS31,chr,2.258209183,0.418
EWAS31,cpg.loc,5.027459966,0.045
EWAS31,dhs,2.636720442,0.246
EWAS31,dip,5.162538645,0.117
EWAS31,direction,2.203800367,0.351
