dataset,measure,stat.o,p.value
EWAS31,mad,5.577964891,0.079
EWAS31,mean,5.105287011,0.125
EWAS31,precision,13.08568132,0.001
EWAS31,probe.type,12.40960728,0.001
EWAS31,refgene.pos,3.66665045,0.145
EWAS31,sd.b,8.483569468,0.008
EWAS31,sd.m,8.944361945,0.008
EWAS32,chr,3.668376974,0.129
EWAS32,cpg.loc,3.862997938,0.107
EWAS32,dhs,1.316597176,0.658
EWAS32,dip,6.525874933,0.058
EWAS32,direction,2.769983825,0.205
EWAS32,mad,3.838299031,0.353
EWAS32,mean,11.56731743,0.001
EWAS32,precision,22.21016958,0.001
EWAS32,probe.type,2.259118958,0.299
EWAS32,refgene.pos,6.232739399,0.014
EWAS32,sd.b,24.61094357,0.001
EWAS32,sd.m,23.71990492,0.001
EWAS33,chr,2.62678045,0.333
EWAS33,cpg.loc,10.14018372,0.002
EWAS33,dhs,2.423771622,0.317
EWAS33,dip,2.544975573,0.74
EWAS33,mad,11.73081053,0.001
EWAS33,mean,33.20991979,0.001
EWAS33,precision,16.58729395,0.002
EWAS33,probe.type,8.940624862,0.003
EWAS33,refgene.pos,10.41260314,0.002
EWAS33,sd.b,14.49727488,0.001
EWAS33,sd.m,19.88939433,0.001
EWAS34,chr,3.991167759,0.109
EWAS34,cpg.loc,3.966021859,0.101
EWAS34,dhs,1.110395498,0.821
EWAS34,dip,3.435274701,0.457
EWAS34,direction,7.800707788,0.001
EWAS34,mad,3.132833098,0.559
EWAS34,mean,9.344703804,0.003
EWAS34,precision,3.4080188,0.478
EWAS34,probe.type,2.073263951,0.401
EWAS34,refgene.pos,3.060838521,0.246
EWAS34,sd.b,4.354057623,0.276
EWAS34,sd.m,5.059734407,0.132
EWAS35,chr,4.507536203,0.091
EWAS35,cpg.loc,5.884062461,0.021
EWAS35,dhs,6.29251513,0.013
EWAS35,dip,2.977941246,0.608
EWAS35,direction,6.192331191,0.006
EWAS35,mad,100.5133041,0.001
EWAS35,mean,97.9166579,0.001
EWAS35,precision,63.53786056,0.001
EWAS35,probe.type,5.638879781,0.015
EWAS35,refgene.pos,8.753097464,0.002
EWAS35,sd.b,99.97152721,0.001
EWAS35,sd.m,27.47671946,0.001
EWAS36,chr,2.116763741,0.467
EWAS36,cpg.loc,1.899489914,0.542
EWAS36,dhs,1.722353293,0.545
EWAS36,dip,6.819117624,0.035
EWAS36,direction,0.736192842,0.919
EWAS36,icc.b,4.332042275,0.214
EWAS36,icc.m,5.795026539,0.08
EWAS36,mad,5.880859143,0.078
EWAS36,mean,4.383437531,0.252
EWAS36,precision,5.978464069,0.069
EWAS36,probe.type,4.126281033,0.053
EWAS36,refgene.pos,1.394631758,0.703
EWAS36,sd.b,6.039793997,0.05
EWAS36,sd.m,7.290905864,0.028
EWAS37,chr,2.702653941,0.305
EWAS37,cpg.loc,13.67122776,0.001
EWAS37,dhs,2.735195906,0.211
EWAS37,dip,2.841036594,0.682
EWAS37,direction,2.326810054,0.324
EWAS37,mad,38.69768157,0.001
EWAS37,mean,62.33630921,0.001
EWAS37,precision,26.81525406,0.001
EWAS37,probe.type,2.304920233,0.309
EWAS37,refgene.pos,1.200247049,0.791
EWAS37,sd.b,37.98494598,0.001
EWAS37,sd.m,10.7137439,0.002
EWAS38,chr,5.886742227,0.04
EWAS38,cpg.loc,1.991471827,0.504
EWAS38,dhs,2.449527783,0.262
EWAS38,dip,3.417824967,0.474
EWAS38,mad,5.004016562,0.152
EWAS38,mean,3.204915059,0.506
EWAS38,precision,4.372355631,0.258
EWAS38,probe.type,3.888297864,0.073
EWAS38,refgene.pos,0.932005894,0.885
EWAS38,sd.b,6.143885007,0.059
EWAS38,sd.m,2.521959435,0.774
EWAS39,chr,0.622816326,0.957
EWAS39,cpg.loc,0.794420487,0.924
EWAS39,dhs,1.13066488,0.8
EWAS39,dip,1.519812278,0.985
EWAS39,direction,4.60337936,0.035
EWAS39,mad,13.19826556,0.001
EWAS39,mean,10.22330247,0.008
EWAS39,precision,9.753038645,0.004
EWAS39,probe.type,2.359422744,0.32
EWAS39,refgene.pos,2.519488129,0.336
EWAS39,sd.b,15.11358181,0.001
EWAS39,sd.m,3.036099494,0.586
EWAS40,chr,3.871469827,0.137
EWAS40,cpg.loc,2.998603975,0.219
EWAS40,dhs,0.337700957,0.995
EWAS40,dip,2.97582453,0.609
EWAS40,mad,27.14629162,0.001
EWAS40,mean,20.92735613,0.001
EWAS40,precision,27.84062469,0.001
EWAS40,probe.type,4.317137486,0.047
EWAS40,refgene.pos,2.066660016,0.486
EWAS40,sd.b,35.49722581,0.001
EWAS40,sd.m,26.14224097,0.001
EWAS41,chr,4.596754679,0.084
EWAS41,cpg.loc,3.589120659,0.14
EWAS41,dhs,4.983797077,0.027
EWAS41,dip,4.405106068,0.213
EWAS41,direction,7.567827943,0.003
EWAS41,mad,4.796218292,0.176
EWAS41,mean,10.0789193,0.004
EWAS41,precision,3.397332836,0.47
EWAS41,probe.type,2.595500223,0.268
EWAS41,refgene.pos,3.438296418,0.178
EWAS41,sd.b,3.101860083,0.505
EWAS41,sd.m,7.661251461,0.019
EWAS42,chr,5.920226151,0.035
EWAS42,cpg.loc,3.3677142,0.158
EWAS42,dhs,2.091597889,0.327
EWAS42,dip,2.43842111,0.786
EWAS42,mad,3.800963627,0.381
EWAS42,mean,4.582414668,0.209
EWAS42,precision,3.684261239,0.406
EWAS42,probe.type,3.088877168,0.141
EWAS42,refgene.pos,0.755615624,0.937
EWAS42,sd.b,5.155076728,0.113
EWAS42,sd.m,2.072111296,0.874
EWAS43,chr,1.148458111,0.813
EWAS43,cpg.loc,18.92748946,0.001
EWAS43,dhs,2.755383776,0.194
EWAS43,dip,9.044780066,0.007
EWAS43,direction,8.537699256,0.002
EWAS43,mad,31.93887368,0.001
EWAS43,mean,41.04636788,0.001
EWAS43,precision,49.75163771,0.001
EWAS43,probe.type,8.44319218,0.001
EWAS43,refgene.pos,12.99900248,0.001
EWAS43,sd.b,53.53016018,0.001
EWAS43,sd.m,37.0406219,0.001
EWAS44,chr,0.881470214,0.905
EWAS44,cpg.loc,2.832046795,0.241
EWAS44,dhs,0.75037214,0.913
EWAS44,dip,2.207852981,0.853
EWAS44,direction,3.043092696,0.17
EWAS44,mad,3.410300156,0.46
EWAS44,mean,8.047115817,0.011
EWAS44,precision,2.30148687,0.837
EWAS44,probe.type,1.780150872,0.502
EWAS44,refgene.pos,2.882958576,0.262
EWAS44,sd.b,2.792232478,0.665
EWAS44,sd.m,5.308481143,0.133
EWAS45,chr,2.302028751,0.38
EWAS45,cpg.loc,5.533601479,0.03
EWAS45,dhs,6.922193774,0.006
EWAS45,dip,1.667647981,0.963
EWAS45,direction,1.550009833,0.643
EWAS45,icc.b,69.55391342,0.001
EWAS45,icc.m,73.21948336,0.001
EWAS45,mad,69.57840277,0.001
EWAS45,mean,109.7328327,0.001
EWAS45,precision,40.83739945,0.001
EWAS45,probe.type,1.131477064,0.767
EWAS45,refgene.pos,3.419502866,0.155
EWAS45,sd.b,65.93169574,0.001
EWAS45,sd.m,4.830121334,0.159
EWAS46,chr,2.348333337,0.398
EWAS46,cpg.loc,1.243665732,0.759
EWAS46,dhs,0.50277236,0.972
EWAS46,dip,6.329462953,0.056
EWAS46,mad,3.642301396,0.394
EWAS46,mean,4.818647028,0.172
EWAS46,precision,4.57722379,0.219
EWAS46,probe.type,2.252123461,0.331
EWAS46,refgene.pos,1.397018664,0.734
EWAS46,sd.b,7.293354374,0.023
EWAS46,sd.m,3.3837408,0.478
EWAS47,chr,3.365370018,0.195
EWAS47,cpg.loc,1.391267519,0.722
EWAS47,dhs,2.478838483,0.248
EWAS47,dip,4.554031651,0.19
EWAS47,direction,1.636848829,0.562
EWAS47,mad,8.959799645,0.005
EWAS47,mean,9.004962649,0.002
EWAS47,precision,8.854849014,0.007
EWAS47,probe.type,0.398734762,0.99
EWAS47,refgene.pos,1.628727419,0.629
EWAS47,sd.b,8.580318523,0.007
EWAS47,sd.m,7.01406001,0.024
EWAS48,chr,2.246155627,0.44
EWAS48,cpg.loc,1.415022094,0.735
EWAS48,dhs,0.538343981,0.968
EWAS48,dip,2.527319054,0.727
EWAS48,direction,0.738915729,0.895
EWAS48,mad,4.09800126,0.327
EWAS48,mean,2.46309588,0.768
EWAS48,precision,4.540148894,0.226
EWAS48,probe.type,0.965631285,0.868
EWAS48,refgene.pos,3.131201743,0.22
EWAS48,sd.b,4.061292723,0.296
EWAS48,sd.m,3.934672785,0.339
EWAS49,chr,1.359052246,0.75
EWAS49,cpg.loc,3.541159922,0.151
EWAS49,dhs,1.513111908,0.576
EWAS49,dip,2.363777566,0.804
EWAS49,direction,1.959088642,0.443
EWAS49,mad,13.51066774,0.001
EWAS49,mean,8.584150649,0.009
EWAS49,precision,6.574415904,0.042
EWAS49,probe.type,1.677215295,0.565
EWAS49,refgene.pos,2.381939737,0.361
EWAS49,sd.b,8.60366785,0.006
EWAS49,sd.m,1.812030202,0.941
EWAS50,chr,5.287980328,0.059
EWAS50,cpg.loc,60.86093794,0.001
EWAS50,dhs,5.744643141,0.017
EWAS50,dip,6.435044,0.048
EWAS50,direction,18.41366165,0.001
EWAS50,mad,411.5146547,0.001
EWAS50,mean,349.0347407,0.001
EWAS50,precision,176.009161,0.001
EWAS50,probe.type,23.48208929,0.001
EWAS50,refgene.pos,35.2641336,0.001
EWAS50,sd.b,340.9999999,0.001
EWAS50,sd.m,58.08016887,0.001
EWAS51,chr,3.368472154,0.192
EWAS51,cpg.loc,8.169120802,0.005
EWAS51,dhs,0.27226234,0.996
EWAS51,dip,3.659487053,0.409
EWAS51,direction,3.836967081,0.067
EWAS51,mad,79.68175399,0.001
EWAS51,mean,64.776027,0.001
EWAS51,precision,9.369113049,0.007
EWAS51,probe.type,5.855970148,0.015
EWAS51,refgene.pos,7.828614682,0.005
EWAS51,sd.b,47.82488667,0.001
EWAS51,sd.m,4.236284139,0.282
EWAS52,chr,1.402881905,0.705
EWAS52,cpg.loc,8.041428266,0.007
EWAS52,dhs,1.956448254,0.368
EWAS52,dip,4.467088,0.23
EWAS52,direction,1.589416319,0.559
EWAS52,mad,7.441949583,0.022
EWAS52,mean,6.006010898,0.067
EWAS52,precision,6.979244728,0.028
EWAS52,probe.type,6.6247467,0.009
EWAS52,refgene.pos,1.963875196,0.501
EWAS52,sd.b,7.154397773,0.031
EWAS52,sd.m,3.495497345,0.419
EWAS53,chr,2.083929386,0.496
EWAS53,cpg.loc,1.434313663,0.716
EWAS53,dhs,1.503916955,0.631
EWAS53,dip,3.836463896,0.34
EWAS53,direction,10.73947599,0.001
EWAS53,mad,5.284398462,0.104
EWAS53,mean,8.075725264,0.007
EWAS53,precision,4.423967679,0.237
EWAS53,probe.type,8.380564411,0.001
EWAS53,refgene.pos,1.57742067,0.681
EWAS53,sd.b,5.213242583,0.141
EWAS53,sd.m,2.918660781,0.631
EWAS54,chr,1.539378842,0.665
EWAS54,cpg.loc,1.789297647,0.575
EWAS54,dhs,1.012220392,0.824
EWAS54,dip,3.411060308,0.434
EWAS54,direction,1.618086011,0.532
EWAS54,mad,2.231830387,0.84
EWAS54,mean,3.381016139,0.463
EWAS54,precision,1.89104695,0.917
EWAS54,probe.type,2.40987706,0.265
EWAS54,refgene.pos,2.477271641,0.351
EWAS54,sd.b,3.708957129,0.411
EWAS54,sd.m,1.958691719,0.921
EWAS55,chr,1.749335512,0.582
EWAS55,cpg.loc,15.83818508,0.001
EWAS55,dhs,2.993705665,0.172
EWAS55,dip,3.451344619,0.454
EWAS55,direction,13.0306918,0.001
EWAS55,mad,25.50302587,0.001
EWAS55,mean,19.20077096,0.001
EWAS55,precision,24.94186236,0.001
EWAS55,probe.type,11.9498201,0.001
EWAS55,refgene.pos,2.956746761,0.223
EWAS55,sd.b,26.59396649,0.001
EWAS55,sd.m,11.65956724,0.002
EWAS56,chr,2.507601974,0.332
EWAS56,cpg.loc,10.00810902,0.004
EWAS56,dhs,2.796781925,0.205
EWAS56,dip,3.552431709,0.416
EWAS56,direction,6.928168936,0.003
EWAS56,mad,62.72215442,0.001
EWAS56,mean,55.41692599,0.001
EWAS56,precision,61.33094254,0.001
EWAS56,probe.type,8.248693829,0.001
EWAS56,refgene.pos,3.480482192,0.14
EWAS56,sd.b,67.42597537,0.001
EWAS56,sd.m,30.53070722,0.001
EWAS57,chr,0.960593435,0.886
EWAS57,cpg.loc,3.035603795,0.22
EWAS57,dhs,2.86094853,0.139
EWAS57,dip,2.418696122,0.783
EWAS57,mad,4.034092593,0.288
EWAS57,mean,5.352228017,0.124
EWAS57,precision,2.5433889,0.747
EWAS57,probe.type,1.229593483,0.727
EWAS57,refgene.pos,3.433575265,0.162
EWAS57,sd.b,3.583757332,0.433
EWAS57,sd.m,3.09596012,0.554
EWAS58,chr,1.759133046,0.593
EWAS58,cpg.loc,6.858326916,0.013
EWAS58,dhs,3.247146111,0.13
EWAS58,dip,4.640378463,0.195
EWAS58,direction,12.87349246,0.001
EWAS58,mad,4.147966183,0.273
EWAS58,mean,15.21746147,0.001
EWAS58,precision,4.699025009,0.177
EWAS58,probe.type,12.70622275,0.001
EWAS58,refgene.pos,7.312592629,0.008
EWAS58,sd.b,3.841753387,0.324
EWAS58,sd.m,5.350556906,0.111
EWAS59,chr,4.438729432,0.086
EWAS59,cpg.loc,1.159983809,0.79
EWAS59,dhs,0.322469687,0.995
EWAS59,dip,3.32755333,0.51
EWAS59,direction,4.761633828,0.039
EWAS59,mad,29.11950056,0.001
EWAS59,mean,26.70785032,0.001
EWAS59,precision,14.68137375,0.002
EWAS59,probe.type,1.511709116,0.588
EWAS59,refgene.pos,4.257336884,0.09
EWAS59,sd.b,27.89045825,0.001
EWAS59,sd.m,3.45535204,0.466
EWAS60,chr,0.862939986,0.886
EWAS60,cpg.loc,15.34061742,0.001
EWAS60,dhs,1.665671438,0.485
EWAS60,dip,7.732515047,0.019
EWAS60,direction,22.6108162,0.001
EWAS60,mad,104.2645358,0.001
EWAS60,mean,139.3429554,0.001
EWAS60,precision,30.05335083,0.001
EWAS60,probe.type,27.52073542,0.001
EWAS60,refgene.pos,11.70522205,0.002
EWAS60,sd.b,100.172214,0.001
EWAS60,sd.m,30.26466407,0.001
EWAS61,chr,6.464339143,0.024
EWAS61,cpg.loc,11.17305667,0.002
EWAS61,dhs,0.932108168,0.806
EWAS61,dip,8.655329883,0.009
EWAS61,direction,13.20498828,0.001
EWAS61,mad,44.59141978,0.001
EWAS61,mean,22.86305062,0.001
EWAS61,precision,59.24185483,0.001
EWAS61,probe.type,4.227780564,0.06
EWAS61,refgene.pos,12.44423995,0.002
EWAS61,sd.b,48.02794278,0.001
EWAS61,sd.m,65.853901,0.001